start_row,match_length
1076382,5
1076387,4
1076392,3
1076395,3
1076401,3
1076404,2
1076406,2
1076408,3
1076411,3
1076414,2
1076417,4
1076421,2
1076423,2
1076427,2
1076430,2
1076432,3
1076435,3
1076439,3
1076442,5
1076447,3
1076454,2
1076456,2
1076458,3
1076462,2
1076464,2
1076466,3
1076469,3
1076472,2
1076477,4
1076481,5
1076486,3
1076489,3
1076492,2
1076494,3
1076499,2
1076503,4
1076508,2
1076510,2
1076512,2
1076515,4
1076520,4
1076526,3
1076530,5
1076536,5
1076542,2
1076545,3
1076549,2
1076551,2
1076553,2
1076557,3
1076562,2
1076564,2
1076566,3
1076569,2
1076571,2
1076573,2
1076577,4
1076583,3
1076587,2
1076589,3
1076593,3
1076598,2
1076600,5
1076606,2
1076608,4
1076612,6
1076620,3
1076625,2
1076627,1
1076631,5
1076636,2
1076639,2
1076641,3
1076651,3
1076656,5
1076665,2
1076667,3
1076673,4
1076677,2
1076683,5
1076693,2
1076698,3
1076706,4
1076710,2
1076717,2
1076720,3
1076727,2
1076729,2
1076733,5
1076739,3
1076742,3
1076747,2
1076750,2
1076756,5
1076761,3
1076764,2
1076766,3
1076769,1
1076771,3
1076774,2
1076776,4
1076784,3
1076787,2
1076790,2
1076792,2
1076795,2
1076801,3
1076804,2
1076806,4
1076811,3
1076817,2
1076819,2
1076821,4
1076825,4
1076829,2
1076831,3
1076834,2
1076836,4
1076841,2
1076843,2
1076846,3
1076850,2
1076855,3
1076862,2
1076866,2
1076868,2
1076871,2
1076873,2
1076883,4
1076887,3
1076892,2
1076894,2
1076896,6
1076906,3
1076909,2
1076911,2
1076913,3
1076916,2
1076918,4
1076922,2
1076924,4
1076930,3
1076933,2
1076935,3
1076938,5
1076943,2
1076946,4
1076954,2
1076956,2
1076958,3
1076961,2
1076963,5
1076969,2
1076976,3
1076980,2
1076982,2
1076984,4
1076988,3
1076991,4
1076999,3
1077002,3
1077006,5
1077017,2
1077020,1
1077023,3
1077029,3
1077032,3
1077035,2
1077037,7
1077044,3
1077049,3
1077054,2
1077060,4
1077066,2
1077068,2
1077071,2
1077075,3
1077078,2
1077082,2
1077085,2
1077088,4
1077092,3
1077097,2
1077099,2
1077101,4
1077105,6
1077120,2
1077122,2
1077124,2
1077128,3
1077134,3
1077139,2
1077141,2
1077143,2
1077146,4
1077158,5
1077164,3
1077168,2
1077170,2
1077172,2
1077176,3
1077180,2
1077182,2
1077184,2
1077187,2
1077189,2
1077191,5
1077196,6
1077203,2
1077205,4
1077211,3
1077216,2
1077220,3
1077224,4
1077228,3
1077231,2
1077234,2
1077238,5
1077244,7
1077251,2
1077253,2
1077255,2
1077261,5
1077267,2
1077269,2
1077271,5
1077276,3
1077283,2
1077285,2
1077289,2
1077291,2
1077294,3
1077299,3
1077303,2
1077306,2
1077308,1
1077312,6
1077320,2
1077323,2
1077326,4
1077330,3
1077334,2
1077340,2
1077344,3
1077348,2
1077350,5
1077355,2
1077359,2
1077361,2
1077364,1
1077367,2
1077369,2
1077371,2
1077373,5
1077378,3
1077381,3
1077386,4
1077394,2
1077400,2
1077402,5
1077407,3
1077410,4
1077414,3
1077418,2
1077421,2
1077428,2
1077432,2
1077435,4
1077439,1
1077441,5
1077447,3
1077452,2
1077454,2
1077459,5
1077465,6
1077475,3
1077479,3
1077483,3
1077486,2
1077488,2
1077490,2
1077495,3
1077498,1
1077502,2
1077505,2
1077507,2
1077511,2
1077513,3
1077522,2
1077524,3
1077529,5
1077537,3
1077540,2
1077546,2
1077551,2
1077553,2
1077555,3
1077559,4
1077569,7
1077576,3
1077579,4
1077584,2
1077587,2
1077590,2
1077593,5
1077600,3
1077605,4
1077610,2
1077613,2
1077618,4
1077625,2
1077627,2
1077634,2
1077636,4
1077640,2
1077642,6
1077651,2
1077663,3
1077668,4
1077673,2
1077675,5
1077683,3
1077686,2
1077689,6
1077697,3
1077700,1
1077705,2
1077708,2
1077714,2
1077716,2
1077718,3
1077726,2
1077730,3
1077734,3
1077738,2
1077742,2
1077746,2
1077749,2
1077753,2
1077755,3
1077759,3
1077762,2
1077769,2
1077773,2
1077778,2
1077783,2
1077787,5
1077792,3
1077796,3
1077799,2
1077801,2
1077803,4
1077807,4
1077811,6
1077817,2
1077819,3
1077823,2
1077825,4
1077829,3
1077832,3
1077835,2
1077837,2
1077839,2
1077842,2
1077844,2
1077846,3
1077849,2
1077851,2
1077857,2
1077862,2
1077865,3
1077875,5
1077880,4
1077884,3
1077890,2
1077892,2
1077897,3
1077902,3
1077910,3
1077914,2
1077918,2
1077925,3
1077928,2
1077931,2
1077934,3
1077938,3
1077944,2
1077948,2
1077950,8
1077958,2
1077964,2
1077966,6
1077973,2
1077975,2
1077978,2
1077980,2
1077982,2
1077985,3
1077989,3
1077994,3
1078000,2
1078002,3
1078006,2
1078008,3
1078011,2
1078013,2
1078015,2
1078018,2
1078022,2
1078027,2
1078032,8
1078041,5
1078046,2
1078048,4
1078055,4
1078060,2
1078062,6
1078068,2
1078073,2
1078075,2
1078080,5
1078085,2
1078091,3
1078097,1
1078099,3
1078103,3
1078107,3
1078110,5
1078116,3
1078119,2
1078121,3
1078124,5
1078129,2
1078131,3
1078136,3
1078140,3
1078146,2
1078149,2
1078153,2
1078155,2
1078158,4
1078163,4
1078168,2
1078170,2
1078172,3
1078175,2
1078178,2
1078180,2
1078187,2
1078190,2
1078192,2
1078195,3
1078199,3
1078202,2
1078205,2
1078209,6
1078216,2
1078218,2
1078220,4
1078225,2
1078229,4
1078234,2
1078236,2
1078238,2
1078242,2
1078244,4
1078249,2
1078251,2
1078255,1
1078260,3
1078264,3
1078269,1
1078277,2
1078279,6
1078287,4
1078292,2
1078295,2
1078304,2
1078309,2
1078311,2
1078314,4
1078318,1
1078320,3
1078326,2
1078328,3
1078331,7
1078338,2
1078341,2
1078352,2
1078354,2
1078360,1
1078362,3
1078372,3
1078376,2
1078379,2
1078382,5
1078387,4
1078391,2
1078396,2
1078398,4
1078405,1
1078407,2
1078409,4
1078414,3
1078417,4
1078421,2
1078423,2
1078426,3
1078430,4
1078434,1
1078436,2
1078439,3
1078443,2
1078445,3
1078452,3
1078458,3
1078461,2
1078464,4
1078477,3
1078481,2
1078488,2
1078490,2
1078493,2
1078495,5
1078506,3
1078509,3
1078513,2
1078516,4
1078521,2
1078524,2
1078528,2
1078530,2
1078532,2
1078538,4
1078545,2
1078547,2
1078549,2
1078551,3
1078554,2
1078561,2
1078563,2
1078566,2
1078570,3
1078573,4
1078579,5
1078584,2
1078586,2
1078588,2
1078590,5
1078595,2
1078599,5
1078609,4
1078615,2
1078617,2
1078619,2
1078621,2
1078624,2
1078629,2
1078637,3
1078642,2
1078647,2
1078649,3
1078652,2
1078654,4
1078658,2
1078662,4
1078666,2
1078668,2
1078670,2
1078672,3
1078683,3
1078688,3
1078692,3
1078695,3
1078699,4
1078703,4
1078710,2
1078712,3
1078725,5
1078731,2
1078733,2
1078735,2
1078742,3
1078747,3
1078750,2
1078755,2
1078758,4
1078764,3
1078767,3
1078770,2
1078774,2
1078778,2
1078780,4
1078784,11
1078797,4
1078803,1
1078805,2
1078807,3
1078810,2
1078814,2
1078821,2
1078823,2
1078827,2
1078829,3
1078837,3
1078841,6
1078847,2
1078849,3
1078852,3
1078859,3
1078862,4
1078867,5
1078873,3
1078876,3
1078879,5
1078884,2
1078887,2
1078889,2
1078891,2
1078894,2
1078900,2
1078904,2
1078906,2
1078908,3
1078912,3
1078915,2
1078917,2
1078919,5
1078930,5
1078937,2
1078939,2
1078941,2
1078944,1
1078946,4
1078957,2
1078959,5
1078965,2
1078968,4
1078972,4
1078976,2
1078978,2
1078983,4
1078987,2
1078991,3
1078996,3
1078999,2
1079005,4
1079010,2
1079013,2
1079015,4
1079021,3
1079029,4
1079033,2
1079035,2
1079037,2
1079039,4
1079044,2
1079054,8
1079063,2
1079065,2
1079067,3
1079071,4
1079075,2
1079078,4
1079083,2
1079085,3
1079088,2
1079090,2
1079094,5
1079099,6
1079105,2
1079111,4
1079117,2
1079119,3
1079123,3
1079133,3
1079136,2
1079140,3
1079143,4
1079148,2
1079151,5
1079156,4
1079160,4
1079164,1
1079171,2
1079173,5
1079180,1
1079183,2
1079185,2
1079189,2
1079192,2
1079195,1
1079199,2
1079202,3
1079207,4
1079211,4
1079216,3
1079223,3
1079229,2
1079231,2
1079233,2
1079236,1
1079238,2
1079240,4
1079245,1
1079248,2
1079251,3
1079256,3
1079259,5
1079267,2
1079269,6
1079275,4
1079279,3
1079282,4
1079286,4
1079291,3
1079295,4
1079301,3
1079305,2
1079307,2
1079311,2
1079313,4
1079317,2
1079320,5
1079325,3
1079330,4
1079336,3
1079339,3
1079342,2
1079345,4
1079349,4
1079353,5
1079361,5
1079367,2
1079369,2
1079371,3
1079377,2
1079379,3
1079383,3
1079386,2
1079390,3
1079393,2
1079395,2
1079397,4
1079401,2
1079403,2
1079405,2
1079408,2
1079410,2
1079412,2
1079416,3
1079421,4
1079425,2
1079433,2
1079435,3
1079439,3
1079445,2
1079447,1
1079452,2
1079457,3
1079461,3
1079464,3
1079469,2
1079471,2
1079474,2
1079477,2
1079479,2
1079485,2
1079487,2
1079489,5
1079499,4
1079505,4
1079510,2
1079513,3
1079517,2
1079521,2
1079524,3
1079527,2
1079530,10
1079540,2
1079543,4
1079549,5
1079556,3
1079559,2
1079562,2
1079564,2
1079569,2
1079571,4
1079576,1
1079578,7
1079586,2
1079588,2
1079592,3
1079595,2
1079598,3
1079604,2
1079609,1
1079611,2
1079615,2
1079621,6
1079627,5
1079632,2
1079634,2
1079638,2
1079640,2
1079642,3
1079645,2
1079647,2
1079650,3
1079657,3
1079661,2
1079667,4
1079672,5
1079677,4
1079685,2
1079688,3
1079691,2
1079693,3
1079696,3
1079699,2
1079702,3
1079705,2
1079708,3
1079714,3
1079718,2
1079722,2
1079725,2
1079730,2
1079736,2
1079738,4
1079743,3
1079753,2
1079755,2
1079759,2
1079763,3
1079766,2
1079769,2
1079771,2
1079773,3
1079776,9
1079785,3
1079789,4
1079793,2
1079796,3
1079799,4
1079810,1
1079813,2
1079815,2
1079820,4
1079824,2
1079828,3
1079831,3
1079834,2
1079836,3
1079839,2
1079844,4
1079849,3
1079854,4
1079863,1
1079873,2
1079876,6
1079882,2
1079884,2
1079886,2
1079888,2
1079890,2
1079894,2
1079896,2
1079898,3
1079904,3
1079907,2
1079909,3
1079912,3
1079917,1
1079919,2
1079922,1
1079925,2
1079929,2
1079931,2
1079933,5
1079939,2
1079944,2
1079947,2
1079949,2
1079951,3
1079955,1
1079963,1
1079968,2
1079971,2
1079973,3
1079976,3
1079981,7
1079988,5
1079994,2
1079996,3
1080001,4
1080005,3
1080008,2
1080013,2
1080018,2
1080022,2
1080024,2
1080026,2
1080028,2
1080030,4
1080038,2
1080041,3
1080045,2
1080050,2
1080052,3
1080055,2
1080057,2
1080060,2
1080064,2
1080067,2
1080071,5
1080076,4
1080086,3
1080089,3
1080092,3
1080098,2
1080100,3
1080103,3
1080110,2
1080112,2
1080114,3
1080117,3
1080120,4
1080125,2
1080129,3
1080133,2
1080135,2
1080138,4
1080144,2
1080148,2
1080150,2
1080157,3
1080160,2
1080164,2
1080166,2
1080168,5
1080173,4
1080180,3
1080184,1
1080186,2
1080191,4
1080197,2
1080202,2
1080208,4
1080213,4
1080218,3
1080223,2
1080228,2
1080231,3
1080234,3
1080238,3
1080243,2
1080246,2
1080248,2
1080250,2
1080254,3
1080259,6
1080265,2
1080268,4
1080272,2
1080274,3
1080280,4
1080286,2
1080290,2
1080294,3
1080297,3
1080303,1
1080307,2
1080309,4
1080317,4
1080321,2
1080323,2
1080326,5
1080334,5
1080342,4
1080348,3
1080353,3
1080356,3
1080366,5
1080371,3
1080377,3
1080380,2
1080382,2
1080384,3
1080387,3
1080390,3
1080395,2
1080397,4
1080404,2
1080406,2
1080408,2
1080410,4
1080417,4
1080421,3
1080424,2
1080426,2
1080428,2
1080432,2
1080434,3
1080437,3
1080440,3
1080450,3
1080453,3
1080457,2
1080459,3
1080467,3
1080470,3
1080478,5
1080484,2
1080486,3
1080491,3
1080495,3
1080498,2
1080501,2
1080503,2
1080507,3
1080510,2
1080515,2
1080518,4
1080522,2
1080525,4
1080529,2
1080535,2
1080537,3
1080542,2
1080544,2
1080551,3
1080556,2
1080558,4
1080563,2
1080568,5
1080576,3
1080584,2
1080586,1
1080588,3
1080593,2
1080595,4
1080599,3
1080602,2
1080604,2
1080606,2
1080610,4
1080614,2
1080620,2
1080628,2
1080630,2
1080633,2
1080638,5
1080645,2
1080648,3
1080651,2
1080656,2
1080660,3
1080663,6
1080669,3
1080672,2
1080680,2
1080692,3
1080701,2
1080705,5
1080711,5
1080717,3
1080720,2
1080725,2
1080729,2
1080734,3
1080738,3
1080741,4
1080750,3
1080754,2
1080757,2
1080764,3
1080768,5
1080776,3
1080781,2
1080784,5
1080791,3
1080803,1
1080816,4
1080820,3
1080826,3
1080835,2
1080837,2
1080842,2
1080845,3
1080850,3
1080854,7
1080861,2
1080863,2
1080867,2
1080870,2
1080872,3
1080875,2
1080877,2
1080881,3
1080888,5
1080893,2
1080895,3
1080898,2
1080900,2
1080905,2
1080907,2
1080911,2
1080919,2
1080921,4
1080925,7
1080934,2
1080936,8
1080948,2
1080953,3
1080956,2
1080958,5
1080963,3
1080967,2
1080969,2
1080971,2
1080973,2
1080975,5
1080980,2
1080983,2
1080985,4
1080989,3
1080992,2
1080997,2
1081002,1
1081005,3
1081009,3
1081014,3
1081017,3
1081024,3
1081029,2
1081032,2
1081036,4
1081040,2
1081050,2
1081055,2
1081059,2
1081062,2
1081064,2
1081067,2
1081069,2
1081071,2
1081074,3
1081077,2
1081080,2
1081082,2
1081084,3
1081095,4
1081101,2
1081109,3
1081122,2
1081124,1
1081126,2
1081129,2
1081138,4
1081142,2
1081146,2
1081150,2
1081152,2
1081154,3
1081159,2
1081162,1
1081165,2
1081167,5
1081173,4
1081177,2
1081179,2
1081181,2
1081191,3
1081196,2
1081200,2
1081202,2
1081204,3
1081209,3
1081212,4
1081217,3
1081222,2
1081224,1
1081226,3
1081230,4
1081234,2
1081238,3
1081241,4
1081245,3
1081248,3
1081251,6
1081259,4
1081263,3
1081274,2
1081277,3
1081280,3
1081283,3
1081289,3
1081292,3
1081295,2
1081305,2
1081307,2
1081309,2
1081311,4
1081315,3
1081318,2
1081321,2
1081324,2
1081330,2
1081334,2
1081339,2
1081341,2
1081343,3
1081349,4
1081353,3
1081356,8
1081365,1
1081371,1
1081373,1
1081375,2
1081390,6
1081396,2
1081398,4
1081402,3
1081410,2
1081420,3
1081423,4
1081431,1
1081434,2
1081437,2
1081440,3
1081443,5
1081450,3
1081453,5
1081461,5
1081469,2
1081476,2
1081479,4
1081483,1
1081486,5
1081491,2
1081495,3
1081499,2
1081503,2
1081506,2
1081509,3
1081513,2
1081519,2
1081521,3
1081524,4
1081530,2
1081535,2
1081540,1
1081545,2
1081547,3
1081554,2
1081556,3
1081564,3
1081567,2
1081574,3
1081580,2
1081594,2
1081598,2
1081600,3
1081603,2
1081608,3
1081612,3
1081615,2
1081617,3
1081620,2
1081625,3
1081628,2
1081630,4
1081639,3
1081645,4
1081650,2
1081652,2
1081654,2
1081659,2
1081661,2
1081667,2
1081672,5
1081679,4
1081683,2
1081685,4
1081690,2
1081693,3
1081697,3
1081704,2
1081706,5
1081713,3
1081720,3
1081723,2
1081726,4
1081730,3
1081733,3
1081736,2
1081739,2
1081741,3
1081747,5
1081754,2
1081756,7
1081764,3
1081767,2
1081770,2
1081772,1
1081779,2
1081781,2
1081783,2
1081785,2
1081787,2
1081792,4
1081796,2
1081799,2
1081801,2
1081803,2
1081805,6
1081812,2
1081817,2
1081819,2
1081821,1
1081823,4
1081827,2
1081829,3
1081847,2
1081849,2
1081851,2
1081854,2
1081860,2
1081864,2
1081866,4
1081870,2
1081873,2
1081876,4
1081880,4
1081884,3
1081887,1
1081889,2
1081892,2
1081894,2
1081898,2
1081900,3
1081903,2
1081905,1
1081907,2
1081909,1
1081914,2
1081916,3
1081924,2
1081926,2
1081933,3
1081938,3
1081941,3
1081945,4
1081950,5
1081956,2
1081958,5
1081966,2
1081968,2
1081970,2
1081982,2
1081984,2
1081986,3
1081991,3
1081994,2
1081997,2
1082008,4
1082012,3
1082016,3
1082023,3
1082032,3
1082035,3
1082041,4
1082045,3
1082048,2
1082051,2
1082054,3
1082057,2
1082061,2
1082064,3
1082069,2
1082071,3
1082077,3
1082080,2
1082084,2
1082087,2
1082089,4
1082094,3
1082097,3
1082103,3
1082114,2
1082116,2
1082118,7
1082127,4
1082134,2
1082137,2
1082145,2
1082155,5
1082160,3
1082163,3
1082166,2
1082168,3
1082175,3
1082178,4
1082183,3
1082187,3
1082190,3
1082194,4
1082199,2
1082203,2
1082209,2
1082211,2
1082213,3
1082216,2
1082219,3
1082222,2
1082224,3
1082230,3
1082234,2
1082239,2
1082242,3
1082248,3
1082251,2
1082254,2
1082258,2
1082263,2
1082265,6
1082273,2
1082277,2
1082282,3
1082285,4
1082290,2
1082292,3
1082295,4
1082300,4
1082305,3
1082310,4
1082314,3
1082317,3
1082320,2
1082327,2
1082329,3
1082332,3
1082335,1
1082340,2
1082342,3
1082345,3
1082349,3
1082354,2
1082356,1
1082358,6
1082373,2
1082376,2
1082387,2
1082391,3
1082398,1
1082401,3
1082404,1
1082406,2
1082416,3
1082427,2
1082429,2
1082439,3
1082442,2
1082446,4
1082450,5
1082458,2
1082460,2
1082465,3
1082469,2
1082474,2
1082477,2
1082482,4
1082486,2
1082495,2
1082498,2
1082501,2
1082503,3
1082506,4
1082511,5
1082516,5
1082521,5
1082526,3
1082529,3
1082532,4
1082536,2
1082539,2
1082550,2
1082557,2
1082566,2
1082568,3
1082571,2
1082573,2
1082576,2
1082581,3
1082585,2
1082587,3
1082593,2
1082596,2
1082600,3
1082607,2
1082609,4
1082615,3
1082618,2
1082625,2
1082632,4
1082638,2
1082640,2
1082642,2
1082644,2
1082646,3
1082653,2
1082658,3
1082662,1
1082667,2
1082669,2
1082671,4
1082677,4
1082681,2
1082684,3
1082695,3
1082699,2
1082704,4
1082708,3
1082711,4
1082718,2
1082721,2
1082723,4
1082728,2
1082730,2
1082733,2
1082737,2
1082741,3
1082744,6
1082751,4
1082755,3
1082758,2
1082762,1
1082764,5
1082771,1
1082781,4
1082787,2
1082789,2
1082795,2
1082798,1
1082800,2
1082810,3
1082813,1
1082816,4
1082822,3
1082825,3
1082828,3
1082832,2
1082836,3
1082840,2
1082844,3
1082847,3
1082852,3
1082859,2
1082861,2
1082863,2
1082866,3
1082869,2
1082871,2
1082874,3
1082881,2
1082883,2
1082888,4
1082892,3
1082897,3
1082901,2
1082903,2
1082906,1
1082909,2
1082914,2
1082918,2
1082921,2
1082926,2
1082928,5
1082935,2
1082937,4
1082946,6
1082957,8
1082966,3
1082969,4
1082973,3
1082976,3
1082981,3
1082987,2
1082991,2
1082994,3
1083002,2
1083005,2
1083007,8
1083023,7
1083034,2
1083036,2
1083039,3
1083042,2
1083044,4
1083048,3
1083052,2
1083054,2
1083058,2
1083060,2
1083065,3
1083068,2
1083082,4
1083086,2
1083089,3
1083104,2
1083108,4
1083112,4
1083116,2
1083118,4
1083124,2
1083126,3
1083130,3
1083138,3
1083143,4
1083147,7
1083158,2
1083160,2
1083162,2
1083165,3
1083168,4
1083172,2
1083179,4
1083185,9
1083194,2
1083196,3
1083199,3
1083202,4
1083209,3
1083216,2
1083218,2
1083224,2
1083231,3
1083234,2
1083237,2
1083240,3
1083248,4
1083252,2
1083254,3
1083258,3
1083263,1
1083265,2
1083272,3
1083279,3
1083283,2
1083285,3
1083288,2
1083294,2
1083296,2
1083298,2
1083301,3
1083304,3
1083310,3
1083313,2
1083317,2
1083319,2
1083324,3
1083329,4
1083333,3
1083336,4
1083345,3
1083348,4
1083353,5
1083361,3
1083375,2
1083379,2
1083382,2
1083389,3
1083393,2
1083395,3
1083402,2
1083406,4
1083410,2
1083415,2
1083417,2
1083419,3
1083423,4
1083427,1
1083430,4
1083434,3
1083441,2
1083445,2
1083448,2
1083450,2
1083452,2
1083454,1
1083457,3
1083460,2
1083462,1
1083466,3
1083478,2
1083480,2
1083486,4
1083490,2
1083493,1
1083503,1
1083506,2
1083510,3
1083513,3
1083516,2
1083518,2
1083521,3
1083524,2
1083527,4
1083531,3
1083534,2
1083538,2
1083540,3
1083546,2
1083548,3
1083551,5
1083563,3
1083571,2
1083573,3
1083582,2
1083584,3
1083590,3
1083594,2
1083597,2
1083602,3
1083606,2
1083610,2
1083612,3
1083615,2
1083618,4
1083622,4
1083627,9
1083636,5
1083641,2
1083643,2
1083645,2
1083647,4
1083653,2
1083655,2
1083657,4
1083661,3
1083664,2
1083667,3
1083672,1
1083674,2
1083676,2
1083678,3
1083681,1
1083686,9
1083696,3
1083702,2
1083711,2
1083719,3
1083722,4
1083726,5
1083733,2
1083736,3
1083739,3
1083749,4
1083753,3
1083756,7
1083764,4
1083768,3
1083771,3
1083774,6
1083780,2
1083782,2
1083784,8
1083792,4
1083799,2
1083801,1
1083803,3
1083806,2
1083808,1
1083810,1
1083812,3
1083816,4
1083821,3
1083824,2
1083826,4
1083831,4
1083835,3
1083845,3
1083848,3
1083851,1
1083854,4
1083861,3
1083865,9
1083874,5
1083880,2
1083882,2
1083885,1
1083888,3
1083891,3
1083896,3
1083899,3
1083902,6
1083908,2
1083913,4
1083918,1
1083927,2
1083931,2
1083933,3
1083936,3
1083941,3
1083944,2
1083952,1
1083954,2
1083958,2
1083960,2
1083963,2
1083965,3
1083969,3
1083972,3
1083978,2
1083980,2
1083984,2
1083987,2
1083989,2
1083991,3
1083997,3
1084000,2
1084002,2
1084004,2
1084006,4
1084011,5
1084016,1
1084025,4
1084034,2
1084036,3
1084040,2
1084044,2
1084048,5
1084054,1
1084056,2
1084060,2
1084062,1
1084064,3
1084069,3
1084073,2
1084078,1
1084080,2
1084086,2
1084089,1
1084091,5
1084096,2
1084103,1
1084105,3
1084113,1
1084117,2
1084119,3
1084123,4
1084127,2
1084137,2
1084140,2
1084142,3
1084145,3
1084148,5
1084155,2
1084157,1
1084159,2
1084163,4
1084167,2
1084172,2
1084176,2
1084179,4
1084185,3
1084188,4
1084197,2
1084200,2
1084204,2
1084207,2
1084209,2
1084211,1
1084213,3
1084218,2
1084220,2
1084222,2
1084227,2
1084230,2
1084232,2
1084234,3
1084240,1
1084246,2
1084248,3
1084254,2
1084262,2
1084275,2
1084278,3
1084281,2
1084299,3
1084302,2
1084308,3
1084311,3
1084315,4
1084320,2
1084325,4
1084337,6
1084343,3
1084346,4
1084350,2
1084352,1
1084359,3
1084362,3
1084365,1
1084370,3
1084375,3
1084379,1
1084381,2
1084385,2
1084387,1
1084397,2
1084399,5
1084408,5
1084415,2
1084418,4
1084423,4
1084427,3
1084445,2
1084449,3
1084453,1
1084456,2
1084459,6
1084465,2
1084467,3
1084473,2
1084480,2
1084484,1
1084489,1
1084495,2
1084502,2
1084504,2
1084509,6
1084515,3
1084519,2
1084522,2
1084524,3
1084527,4
1084531,4
1084536,3
1084542,2
1084546,2
1084548,3
1084552,2
1084554,3
1084557,3
1084565,2
1084567,3
1084570,5
1084575,2
1084584,2
1084590,3
1084593,4
1084597,3
1084603,2
1084605,2
1084608,3
1084611,4
1084616,2
1084623,2
1084631,3
1084639,3
1084644,1
1084646,4
1084650,3
1084655,2
1084657,1
1084661,2
1084663,4
1084667,2
1084671,2
1084673,3
1084679,2
1084681,2
1084684,3
1084687,2
1084691,2
1084695,3
1084699,2
1084705,2
1084707,4
1084712,3
1084720,5
1084725,3
1084732,2
1084734,2
1084736,3
1084741,2
1084746,3
1084749,2
1084751,1
1084760,3
1084765,2
1084771,3
1084774,3
1084777,3
1084780,2
1084782,3
1084785,3
1084790,4
1084801,1
1084803,2
1084807,3
1084810,2
1084812,2
1084816,2
1084820,2
1084823,4
1084827,3
1084831,1
1084834,2
1084838,2
1084840,5
1084847,2
1084849,2
1084852,3
1084855,5
1084864,2
1084869,2
1084871,3
1084877,4
1084881,3
1084884,4
1084889,2
1084891,3
1084895,5
1084900,2
1084902,5
1084912,4
1084920,5
1084925,3
1084928,3
1084932,2
1084938,4
1084943,3
1084947,3
1084952,2
1084956,2
1084962,2
1084965,3
1084969,4
1084977,5
1084983,2
1084986,2
1084988,2
1084990,3
1084993,4
1084997,3
1085000,5
1085005,2
1085007,2
1085010,3
1085028,2
1085036,3
1085039,4
1085043,2
1085047,2
1085049,2
1085053,2
1085056,4
1085062,2
1085065,4
1085069,2
1085074,1
1085077,3
1085080,4
1085086,2
1085089,3
1085092,2
1085094,2
1085096,5
1085102,5
1085107,3
1085118,2
1085121,3
1085126,2
1085128,3
1085135,1
1085139,2
1085142,3
1085146,3
1085149,2
1085152,2
1085156,3
1085163,2
1085165,2
1085168,2
1085170,3
1085179,2
1085186,7
1085194,2
1085201,2
1085203,3
1085209,3
1085212,2
1085214,3
1085219,1
1085221,2
1085228,3
1085231,3
1085234,2
1085236,2
1085241,2
1085243,3
1085246,4
1085250,3
1085257,3
1085261,2
1085263,3
1085266,2
1085271,4
1085276,2
1085282,3
1085285,2
1085287,2
1085292,2
1085298,3
1085301,1
1085310,2
1085316,2
1085318,3
1085321,2
1085324,2
1085326,3
1085331,2
1085343,2
1085350,3
1085356,2
1085360,2
1085364,2
1085366,3
1085372,2
1085380,2
1085387,3
1085390,3
1085395,1
1085398,2
1085400,3
1085403,2
1085405,2
1085409,2
1085412,2
1085419,3
1085424,2
1085431,2
1085435,2
1085441,2
1085448,3
1085451,2
1085453,2
1085455,2
1085459,3
1085469,3
1085473,3
1085476,2
1085481,3
1085485,1
1085487,2
1085493,3
1085498,2
1085503,1
1085506,2
1085508,1
1085510,3
1085519,3
1085522,3
1085525,4
1085530,3
1085533,3
1085538,2
1085541,2
1085547,2
1085552,3
1085555,2
1085558,3
1085567,3
1085571,1
1085575,3
1085581,3
1085584,2
1085590,2
1085597,2
1085601,6
1085618,2
1085621,1
1085623,2
1085629,2
1085631,1
1085634,3
1085642,3
1085645,4
1085649,2
1085651,2
1085658,2
1085660,2
1085664,4
1085678,1
1085682,3
1085685,4
1085695,3
1085701,4
1085717,2
1085719,2
1085723,2
1085726,2
1085728,2
1085731,1
1085733,2
1085735,3
1085740,1
1085743,3
1085748,2
1085755,1
1085758,2
1085760,3
1085763,3
1085768,3
1085771,2
1085775,1
1085777,4
1085784,2
1085786,3
1085793,5
1085800,2
1085802,2
1085807,1
1085809,2
1085811,2
1085818,1
1085823,2
1085826,4
1085835,3
1085838,3
1085842,4
1085847,2
1085850,3
1085853,3
1085859,2
1085865,3
1085868,5
1085873,2
1085880,2
1085882,1
1085887,1
1085893,2
1085901,3
1085905,3
1085910,4
1085915,2
1085917,2
1085921,3
1085924,2
1085926,2
1085932,4
1085938,2
1085943,1
1085947,4
1085951,3
1085954,3
1085958,2
1085960,7
1085967,2
1085969,3
1085975,2
1085979,3
1085982,3
1085985,6
1085992,2
1085998,3
1086003,3
1086009,2
1086014,3
1086019,3
1086022,2
1086024,2
1086026,3
1086030,4
1086034,2
1086038,3
1086041,2
1086043,2
1086047,2
1086049,4
1086053,3
1086058,3
1086063,1
1086065,2
1086067,1
1086069,2
1086071,3
1086074,2
1086076,5
1086081,3
1086092,2
1086097,3
1086102,2
1086104,2
1086107,1
1086109,2
1086111,2
1086117,2
1086119,2
1086125,6
1086131,2
1086133,2
1086136,2
1086140,2
1086146,3
1086151,4
1086158,3
1086164,3
1086171,3
1086180,2
1086185,3
1086192,2
1086196,2
1086200,2
1086205,3
1086209,3
1086219,2
1086223,4
1086230,1
1086232,3
1086236,2
1086238,2
1086240,1
1086242,3
1086246,3
1086250,4
1086255,1
1086258,2
1086262,4
