start_row,end_row,match_length,a_count,b_count,c_count
24629,24630,2,1,0,1
24631,24632,2,1,0,1
24648,24653,6,4,1,1
24654,24659,6,5,0,1
24676,24678,3,2,0,1
24698,24700,3,2,0,1
24716,24719,4,2,1,1
24727,24731,5,3,1,1
24738,24742,5,1,2,2
24743,24746,4,2,0,2
24756,24757,2,1,0,1
24764,24769,6,5,0,1
24770,24772,3,1,1,1
24802,24803,2,1,0,1
24820,24823,4,2,0,2
24824,24825,2,1,0,1
24860,24863,4,2,1,1
24886,24890,5,4,0,1
24891,24893,3,2,0,1
24928,24936,9,4,4,1
24938,24942,5,3,1,1
24944,24949,6,4,1,1
24955,24960,6,3,2,1
24961,24965,5,4,0,1
24968,24970,3,1,1,1
24981,24985,5,1,3,1
24989,24994,6,5,0,1
25009,25010,2,1,0,1
25011,25013,3,2,0,1
25021,25025,5,3,1,1
25029,25033,5,1,3,1
25065,25068,4,1,1,2
25070,25073,4,2,1,1
25082,25085,4,1,2,1
25088,25093,6,3,2,1
25099,25101,3,2,0,1
25114,25115,2,1,0,1
25116,25117,2,1,0,1
25175,25180,6,5,0,1
25240,25246,7,5,1,1
25262,25263,2,1,0,1
25318,25320,3,2,0,1
25352,25355,4,3,0,1
25409,25411,3,1,1,1
25423,25424,2,1,0,1
25440,25446,7,5,0,2
25488,25491,4,3,0,1
25503,25506,4,3,0,1
25510,25511,2,1,0,1
25600,25601,2,1,0,1
25655,25657,3,2,0,1
25713,25718,6,4,1,1
25779,25780,2,1,0,1
25845,25849,5,4,0,1
25917,25922,6,3,2,1
25923,25924,2,1,0,1
25925,25927,3,1,1,1
25958,25963,6,5,0,1
26014,26019,6,5,0,1
26090,26092,3,2,0,1
26181,26184,4,2,1,1
26185,26189,5,3,1,1
26248,26251,4,3,0,1
26252,26254,3,2,0,1
26262,26269,8,5,2,1
26277,26281,5,2,2,1
26294,26299,6,5,0,1
26341,26342,2,1,0,1
26379,26383,5,1,3,1
26389,26394,6,5,0,1
26432,26435,4,3,0,1
26448,26453,6,5,0,1
26472,26477,6,5,0,1
26485,26490,6,5,0,1
26501,26505,5,4,0,1
26525,26528,4,3,0,1
26529,26531,3,1,1,1
26561,26563,3,2,0,1
26578,26581,4,2,1,1
26682,26683,2,1,0,1
26698,26703,6,5,0,1
26718,26723,6,5,0,1
26754,26756,3,2,0,1
26770,26773,4,3,0,1
26774,26775,2,1,0,1
26779,26780,2,1,0,1
26786,26792,7,5,1,1
26831,26836,6,5,0,1
26842,26845,4,3,0,1
26911,26913,3,2,0,1
26968,26971,4,3,0,1
26979,26983,5,3,1,1
26987,26992,6,5,0,1
26997,27000,4,3,0,1
27079,27083,5,4,0,1
27089,27092,4,3,0,1
27111,27114,4,3,0,1
27154,27159,6,3,2,1
27174,27177,4,3,0,1
27221,27224,4,3,0,1
27228,27229,2,1,0,1
27283,27286,4,3,0,1
27316,27319,4,3,0,1
27359,27362,4,2,1,1
27402,27406,5,3,0,2
27408,27412,5,4,0,1
27430,27434,5,4,0,1
27466,27468,3,2,0,1
27480,27487,8,4,3,1
27544,27548,5,2,2,1
27556,27557,2,1,0,1
27571,27574,4,3,0,1
27577,27578,2,1,0,1
27587,27591,5,4,0,1
27613,27615,3,2,0,1
27700,27702,3,1,1,1
27709,27714,6,5,0,1
27715,27716,2,1,0,1
27727,27731,5,3,1,1
27732,27737,6,3,2,1
27770,27773,4,2,0,2
27799,27801,3,2,0,1
27834,27836,3,2,0,1
27837,27838,2,1,0,1
27849,27850,2,1,0,1
27851,27854,4,2,1,1
27864,27865,2,1,0,1
27873,27875,3,2,0,1
27889,27891,3,2,0,1
27914,27915,2,1,0,1
28014,28015,2,1,0,1
28016,28022,7,5,1,1
28040,28043,4,3,0,1
28061,28066,6,4,1,1
28084,28089,6,4,1,1
28123,28129,7,3,3,1
28141,28145,5,4,0,1
28160,28164,5,4,0,1
28219,28221,3,2,0,1
28222,28225,4,1,1,2
28255,28257,3,2,0,1
28291,28296,6,5,0,1
28297,28301,5,4,0,1
28317,28319,3,2,0,1
28368,28370,3,2,0,1
28388,28391,4,3,0,1
28392,28393,2,1,0,1
28422,28423,2,1,0,1
28454,28455,2,1,0,1
28461,28462,2,1,0,1
28548,28550,3,1,1,1
28554,28555,2,1,0,1
28577,28579,3,2,0,1
28590,28593,4,3,0,1
28596,28602,7,5,1,1
28605,28610,6,5,0,1
28625,28627,3,1,0,2
28630,28631,2,1,0,1
28667,28671,5,3,1,1
28674,28678,5,2,2,1
28709,28712,4,3,0,1
28714,28717,4,3,0,1
28727,28729,3,1,1,1
28730,28735,6,3,2,1
28746,28747,2,1,0,1
28760,28761,2,1,0,1
28773,28775,3,2,0,1
28832,28836,5,3,1,1
28839,28842,4,2,1,1
28896,28897,2,1,0,1
28925,28926,2,1,0,1
28961,28964,4,3,0,1
29002,29004,3,2,0,1
29048,29053,6,3,2,1
29073,29079,7,4,1,2
29113,29115,3,2,0,1
29128,29131,4,1,2,1
29154,29155,2,1,0,1
29198,29201,4,1,2,1
29244,29247,4,3,0,1
29248,29250,3,1,0,2
29291,29292,2,1,0,1
29326,29328,3,2,0,1
29334,29338,5,4,0,1
29346,29347,2,1,0,1
29366,29367,2,1,0,1
29386,29390,5,4,0,1
29402,29406,5,3,1,1
29434,29435,2,1,0,1
29443,29446,4,2,1,1
29447,29452,6,4,1,1
29454,29457,4,3,0,1
29458,29460,3,2,0,1
29472,29477,6,5,0,1
29480,29483,4,2,0,2
29540,29542,3,2,0,1
29543,29548,6,5,0,1
29556,29557,2,1,0,1
29561,29566,6,5,0,1
29623,29624,2,1,0,1
29625,29626,2,1,0,1
29630,29635,6,5,0,1
29660,29664,5,3,1,1
29676,29681,6,5,0,1
29683,29687,5,2,2,1
29688,29691,4,3,0,1
29692,29695,4,2,1,1
29734,29740,7,5,1,1
29765,29767,3,2,0,1
29791,29795,5,4,0,1
29796,29802,7,5,1,1
29808,29809,2,1,0,1
29820,29822,3,2,0,1
29823,29825,3,2,0,1
29829,29830,2,1,0,1
29845,29847,3,2,0,1
29865,29867,3,2,0,1
29925,29927,3,2,0,1
29941,29943,3,1,1,1
29955,29957,3,2,0,1
29960,29961,2,1,0,1
30013,30016,4,1,2,1
30017,30018,2,1,0,1
30019,30020,2,1,0,1
30021,30023,3,2,0,1
30043,30044,2,1,0,1
30045,30047,3,1,1,1
30048,30051,4,3,0,1
30101,30105,5,3,1,1
30113,30118,6,5,0,1
30126,30128,3,2,0,1
30129,30131,3,1,1,1
30145,30146,2,1,0,1
30159,30164,6,4,1,1
30177,30179,3,2,0,1
30196,30198,3,2,0,1
30201,30202,2,1,0,1
30215,30221,7,5,1,1
30238,30244,7,5,1,1
30264,30267,4,2,1,1
30310,30313,4,3,0,1
30314,30315,2,1,0,1
30334,30339,6,5,0,1
30343,30348,6,3,2,1
30352,30353,2,1,0,1
30361,30365,5,3,1,1
30394,30395,2,1,0,1
30406,30407,2,1,0,1
30418,30422,5,3,1,1
30423,30425,3,2,0,1
30434,30439,6,5,0,1
30499,30503,5,4,0,1
30505,30507,3,2,0,1
30509,30512,4,3,0,1
30516,30520,5,4,0,1
30537,30539,3,2,0,1
30569,30576,8,5,2,1
30577,30579,3,1,1,1
30594,30595,2,1,0,1
30650,30651,2,1,0,1
30659,30660,2,1,0,1
30667,30668,2,1,0,1
30669,30674,6,5,0,1
30699,30704,6,5,0,1
30709,30713,5,3,1,1
30764,30768,5,4,0,1
30772,30773,2,1,0,1
30812,30814,3,2,0,1
30820,30825,6,5,0,1
30845,30850,6,4,1,1
30855,30857,3,2,0,1
30879,30884,6,5,0,1
30890,30895,6,5,0,1
30906,30907,2,1,0,1
30913,30916,4,2,0,2
30917,30919,3,1,1,1
30956,30958,3,2,0,1
30960,30963,4,3,0,1
30988,30990,3,1,1,1
30999,31002,4,3,0,1
31015,31017,3,2,0,1
31029,31031,3,2,0,1
31082,31086,5,3,0,2
31108,31110,3,2,0,1
31115,31116,2,1,0,1
31132,31133,2,1,0,1
31150,31155,6,5,0,1
31163,31166,4,1,2,1
31206,31211,6,2,3,1
31227,31234,8,5,2,1
31235,31239,5,4,0,1
31240,31245,6,5,0,1
31339,31341,3,2,0,1
31347,31348,2,1,0,1
31365,31366,2,1,0,1
31369,31373,5,3,1,1
31376,31378,3,1,1,1
31383,31386,4,3,0,1
31388,31389,2,1,0,1
31409,31410,2,1,0,1
31411,31414,4,2,0,2
31419,31421,3,2,0,1
31438,31440,3,1,1,1
31446,31448,3,2,0,1
31453,31455,3,1,1,1
31460,31461,2,1,0,1
31498,31499,2,1,0,1
31506,31511,6,5,0,1
31541,31542,2,1,0,1
31561,31563,3,1,1,1
31587,31588,2,1,0,1
31592,31593,2,1,0,1
31599,31602,4,3,0,1
31609,31610,2,1,0,1
31625,31626,2,1,0,1
31629,31633,5,3,1,1
31648,31650,3,2,0,1
31654,31657,4,3,0,1
31661,31663,3,2,0,1
31672,31675,4,2,0,2
31686,31688,3,2,0,1
31700,31702,3,1,1,1
31703,31705,3,2,0,1
31709,31714,6,5,0,1
31717,31720,4,3,0,1
31731,31736,6,5,0,1
31743,31744,2,1,0,1
31749,31754,6,3,2,1
31757,31760,4,3,0,1
31766,31770,5,4,0,1
31788,31792,5,3,1,1
31821,31824,4,2,0,2
31825,31829,5,4,0,1
31830,31831,2,1,0,1
31833,31836,4,3,0,1
31855,31858,4,2,1,1
31861,31862,2,1,0,1
31880,31881,2,1,0,1
31882,31885,4,3,0,1
31966,31969,4,2,1,1
31995,31998,4,3,0,1
32006,32007,2,1,0,1
32034,32037,4,3,0,1
32047,32048,2,1,0,1
32049,32054,6,5,0,1
32060,32062,3,2,0,1
32063,32067,5,4,0,1
32098,32101,4,2,1,1
32121,32125,5,4,0,1
32143,32148,6,5,0,1
32171,32176,6,5,0,1
32177,32178,2,1,0,1
32207,32209,3,2,0,1
32259,32267,9,5,1,3
32344,32348,5,3,1,1
32374,32375,2,1,0,1
32376,32378,3,2,0,1
32387,32388,2,1,0,1
32389,32390,2,1,0,1
32392,32394,3,2,0,1
32405,32410,6,5,0,1
32415,32418,4,3,0,1
32443,32447,5,4,0,1
32520,32522,3,1,1,1
32539,32541,3,1,0,2
32557,32559,3,1,1,1
32566,32569,4,2,0,2
32575,32576,2,1,0,1
32595,32597,3,1,1,1
32598,32600,3,2,0,1
32605,32610,6,2,2,2
32637,32639,3,1,1,1
32659,32663,5,4,0,1
32709,32711,3,1,1,1
32733,32736,4,3,0,1
32737,32740,4,3,0,1
32774,32776,3,1,1,1
32787,32789,3,1,1,1
32790,32792,3,2,0,1
32808,32810,3,1,1,1
32819,32820,2,1,0,1
32835,32839,5,2,1,2
32849,32854,6,5,0,1
32859,32861,3,1,1,1
32864,32865,2,1,0,1
32886,32888,3,1,1,1
32889,32892,4,2,1,1
32947,32948,2,1,0,1
32949,32950,2,1,0,1
32962,32963,2,1,0,1
32967,32969,3,2,0,1
32994,32997,4,3,0,1
33000,33004,5,4,0,1
33036,33037,2,1,0,1
33057,33060,4,2,1,1
33118,33120,3,2,0,1
33137,33140,4,3,0,1
33147,33148,2,1,0,1
33173,33174,2,1,0,1
33183,33188,6,5,0,1
33200,33203,4,3,0,1
33214,33216,3,2,0,1
33218,33220,3,2,0,1
33234,33237,4,1,1,2
33238,33239,2,1,0,1
33260,33266,7,4,2,1
33271,33274,4,2,1,1
33281,33282,2,1,0,1
33292,33295,4,2,1,1
33310,33312,3,2,0,1
33328,33332,5,3,1,1
33333,33334,2,1,0,1
33349,33354,6,5,0,1
33357,33362,6,5,0,1
33366,33368,3,2,0,1
33378,33381,4,2,1,1
33382,33385,4,3,0,1
33392,33397,6,4,1,1
33406,33409,4,3,0,1
33421,33422,2,1,0,1
33425,33430,6,5,0,1
33434,33435,2,1,0,1
33438,33441,4,1,2,1
33497,33498,2,1,0,1
33500,33503,4,3,0,1
33515,33519,5,3,1,1
33520,33521,2,1,0,1
33540,33541,2,1,0,1
33555,33557,3,2,0,1
33596,33598,3,1,1,1
33606,33608,3,1,1,1
33614,33615,2,1,0,1
33624,33626,3,1,1,1
33676,33680,5,4,0,1
33698,33699,2,1,0,1
33707,33708,2,1,0,1
33732,33734,3,1,1,1
33750,33754,5,2,2,1
33775,33778,4,1,2,1
33783,33784,2,1,0,1
33792,33796,5,2,1,2
33811,33812,2,1,0,1
33813,33816,4,2,0,2
33823,33827,5,1,3,1
33842,33843,2,1,0,1
33852,33856,5,2,1,2
33875,33878,4,1,2,1
33881,33885,5,1,3,1
33891,33893,3,1,1,1
33900,33902,3,1,0,2
33903,33904,2,1,0,1
33916,33922,7,1,5,1
33950,33953,4,2,1,1
33965,33967,3,1,1,1
33976,33979,4,1,1,2
33981,33984,4,1,2,1
33991,33999,9,2,4,3
34013,34015,3,1,1,1
34023,34024,2,1,0,1
34035,34040,6,1,2,3
34064,34067,4,2,1,1
34068,34072,5,2,1,2
34093,34096,4,1,2,1
34112,34113,2,1,0,1
34160,34162,3,1,0,2
34163,34167,5,2,1,2
34173,34177,5,1,1,3
34180,34181,2,1,0,1
34186,34188,3,1,1,1
34190,34191,2,1,0,1
34192,34194,3,1,0,2
34208,34209,2,1,0,1
34220,34222,3,2,0,1
34231,34233,3,2,0,1
34235,34242,8,2,3,3
34251,34255,5,1,0,4
34265,34267,3,1,1,1
34276,34278,3,1,0,2
34290,34293,4,2,1,1
34294,34298,5,1,0,4
34317,34322,6,2,1,3
34323,34325,3,1,1,1
34328,34329,2,1,0,1
34347,34352,6,1,2,3
34354,34358,5,1,3,1
34375,34379,5,3,1,1
34399,34403,5,1,1,3
34419,34421,3,2,0,1
34435,34439,5,1,3,1
34465,34467,3,1,1,1
34476,34477,2,1,0,1
34485,34486,2,1,0,1
34492,34494,3,1,1,1
34524,34526,3,2,0,1
34531,34532,2,1,0,1
34556,34558,3,1,1,1
34592,34593,2,1,0,1
34596,34598,3,2,0,1
34601,34602,2,1,0,1
34612,34615,4,1,1,2
34624,34628,5,1,0,4
34630,34633,4,1,2,1
34659,34661,3,1,1,1
34670,34671,2,1,0,1
34717,34718,2,1,0,1
34728,34732,5,1,1,3
34747,34750,4,3,0,1
34801,34804,4,2,1,1
34807,34808,2,1,0,1
34812,34813,2,1,0,1
34827,34831,5,2,2,1
34844,34846,3,1,0,2
34863,34864,2,1,0,1
34880,34882,3,2,0,1
34891,34894,4,1,1,2
34912,34913,2,1,0,1
34955,34957,3,1,1,1
34958,34960,3,1,1,1
34976,34977,2,1,0,1
34986,34988,3,1,0,2
35002,35003,2,1,0,1
35029,35031,3,1,0,2
35045,35046,2,1,0,1
35053,35056,4,2,1,1
35105,35106,2,1,0,1
35124,35125,2,1,0,1
35127,35129,3,2,0,1
35158,35160,3,1,1,1
35162,35163,2,1,0,1
35176,35178,3,1,0,2
35198,35200,3,1,0,2
35211,35216,6,1,2,3
35234,35235,2,1,0,1
35265,35266,2,1,0,1
35267,35268,2,1,0,1
35269,35270,2,1,0,1
35288,35291,4,1,1,2
35306,35309,4,1,2,1
35330,35333,4,1,2,1
35334,35335,2,1,0,1
35378,35380,3,1,0,2
35394,35395,2,1,0,1
35417,35419,3,1,1,1
35457,35459,3,2,0,1
35466,35467,2,1,0,1
35493,35496,4,2,0,2
35499,35500,2,1,0,1
35578,35581,4,1,0,3
35582,35586,5,2,1,2
35589,35592,4,2,1,1
35597,35599,3,1,1,1
35619,35620,2,1,0,1
35621,35623,3,1,0,2
35624,35626,3,1,1,1
35642,35644,3,1,1,1
35650,35651,2,1,0,1
35652,35655,4,2,0,2
35667,35669,3,2,0,1
35679,35680,2,1,0,1
35699,35700,2,1,0,1
35746,35747,2,1,0,1
35782,35786,5,1,3,1
35788,35789,2,1,0,1
35795,35797,3,1,1,1
35802,35804,3,1,0,2
35839,35842,4,1,1,2
35860,35863,4,1,1,2
35887,35889,3,1,0,2
35927,35929,3,2,0,1
35931,35937,7,1,5,1
35950,35951,2,1,0,1
35957,35959,3,1,1,1
35975,35979,5,2,1,2
35986,35987,2,1,0,1
36007,36008,2,1,0,1
36054,36055,2,1,0,1
36082,36084,3,1,0,2
36123,36124,2,1,0,1
36134,36135,2,1,0,1
36147,36148,2,1,0,1
36175,36179,5,2,0,3
36207,36209,3,2,0,1
36289,36291,3,1,1,1
36298,36302,5,1,2,2
36360,36363,4,2,0,2
36369,36370,2,1,0,1
36373,36375,3,1,1,1
36393,36396,4,1,1,2
36440,36442,3,1,1,1
36470,36471,2,1,0,1
36505,36506,2,1,0,1
36542,36545,4,2,1,1
36568,36570,3,1,1,1
36615,36617,3,1,0,2
36631,36634,4,1,2,1
36635,36639,5,3,0,2
36659,36662,4,2,1,1
36669,36670,2,1,0,1
36677,36678,2,1,0,1
36679,36680,2,1,0,1
36703,36706,4,2,1,1
36713,36714,2,1,0,1
36732,36734,3,1,1,1
36772,36776,5,1,1,3
36842,36843,2,1,0,1
36846,36847,2,1,0,1
36858,36860,3,1,0,2
36920,36921,2,1,0,1
36928,36931,4,1,1,2
36945,36947,3,1,0,2
37004,37006,3,1,1,1
37039,37043,5,1,3,1
37114,37115,2,1,0,1
37131,37135,5,2,1,2
37197,37201,5,2,1,2
37202,37206,5,1,3,1
37207,37208,2,1,0,1
37251,37253,3,1,0,2
37256,37257,2,1,0,1
37268,37270,3,1,1,1
37282,37284,3,1,1,1
37304,37305,2,1,0,1
37339,37340,2,1,0,1
37342,37345,4,1,2,1
37353,37355,3,1,0,2
37393,37396,4,1,1,2
37413,37414,2,1,0,1
37416,37418,3,1,1,1
37434,37436,3,1,0,2
37437,37438,2,1,0,1
37477,37478,2,1,0,1
37491,37493,3,2,0,1
37511,37514,4,3,0,1
37529,37530,2,1,0,1
37560,37561,2,1,0,1
37587,37589,3,2,0,1
37608,37612,5,1,3,1
37627,37630,4,2,1,1
37695,37697,3,1,0,2
37701,37702,2,1,0,1
37742,37745,4,1,1,2
37749,37755,7,2,2,3
37775,37777,3,1,1,1
37791,37793,3,1,0,2
37797,37799,3,1,0,2
37800,37801,2,1,0,1
37856,37859,4,2,0,2
37879,37880,2,1,0,1
37897,37898,2,1,0,1
37900,37902,3,1,0,2
37982,37986,5,2,2,1
37993,37994,2,1,0,1
38002,38003,2,1,0,1
38016,38017,2,1,0,1
38019,38020,2,1,0,1
38067,38069,3,1,0,2
38074,38075,2,1,0,1
38088,38089,2,1,0,1
38112,38115,4,3,0,1
38158,38161,4,1,1,2
38169,38171,3,2,0,1
38172,38174,3,2,0,1
38262,38263,2,1,0,1
38267,38272,6,1,3,2
38281,38282,2,1,0,1
38296,38297,2,1,0,1
38315,38317,3,2,0,1
38329,38330,2,1,0,1
38345,38348,4,1,1,2
38349,38352,4,1,0,3
38419,38420,2,1,0,1
38423,38425,3,1,1,1
38431,38432,2,1,0,1
38436,38438,3,2,0,1
38472,38474,3,1,0,2
38489,38490,2,1,0,1
38507,38509,3,1,1,1
38563,38566,4,1,0,3
38594,38597,4,1,1,2
38599,38601,3,1,0,2
38655,38656,2,1,0,1
38677,38678,2,1,0,1
38679,38682,4,1,2,1
38699,38700,2,1,0,1
38724,38726,3,1,1,1
38771,38773,3,2,0,1
38775,38777,3,1,0,2
38787,38788,2,1,0,1
38792,38794,3,1,1,1
38814,38818,5,4,0,1
38819,38820,2,1,0,1
38877,38878,2,1,0,1
38906,38908,3,2,0,1
38965,38966,2,1,0,1
38972,38974,3,2,0,1
38978,38980,3,2,0,1
39023,39025,3,1,1,1
39030,39032,3,2,0,1
39037,39038,2,1,0,1
39049,39056,8,1,3,4
39071,39072,2,1,0,1
39092,39095,4,1,1,2
39125,39127,3,1,1,1
39187,39191,5,1,2,2
39197,39198,2,1,0,1
39209,39215,7,3,3,1
39216,39220,5,2,1,2
39231,39233,3,2,0,1
39252,39260,9,3,4,2
39275,39276,2,1,0,1
39297,39299,3,1,0,2
39304,39305,2,1,0,1
39341,39343,3,1,1,1
39356,39358,3,2,0,1
39383,39386,4,1,1,2
39399,39400,2,1,0,1
39410,39414,5,2,2,1
39415,39416,2,1,0,1
39438,39439,2,1,0,1
39473,39475,3,2,0,1
39512,39515,4,1,2,1
39526,39527,2,1,0,1
39528,39531,4,1,1,2
39608,39610,3,1,0,2
39631,39632,2,1,0,1
39655,39656,2,1,0,1
39722,39724,3,2,0,1
39776,39777,2,1,0,1
39840,39841,2,1,0,1
39846,39848,3,1,0,2
39883,39884,2,1,0,1
39899,39901,3,1,0,2
39933,39934,2,1,0,1
39954,39956,3,2,0,1
39978,39988,11,2,7,2
39997,39998,2,1,0,1
40027,40028,2,1,0,1
40030,40032,3,1,0,2
40039,40040,2,1,0,1
40058,40059,2,1,0,1
40064,40067,4,2,0,2
40078,40080,3,1,1,1
40109,40110,2,1,0,1
40126,40128,3,1,0,2
40130,40131,2,1,0,1
40183,40184,2,1,0,1
40185,40189,5,2,0,3
40204,40205,2,1,0,1
40219,40223,5,1,2,2
40236,40237,2,1,0,1
40246,40247,2,1,0,1
40255,40257,3,1,0,2
40285,40286,2,1,0,1
40287,40290,4,1,2,1
40333,40334,2,1,0,1
40337,40338,2,1,0,1
40352,40356,5,1,3,1
40362,40367,6,2,1,3
40388,40391,4,2,0,2
40462,40463,2,1,0,1
40483,40484,2,1,0,1
40501,40502,2,1,0,1
40506,40507,2,1,0,1
40513,40515,3,2,0,1
40544,40546,3,1,1,1
40602,40605,4,2,1,1
40634,40636,3,1,0,2
40641,40644,4,2,0,2
40661,40663,3,1,0,2
40708,40709,2,1,0,1
40775,40777,3,2,0,1
40785,40786,2,1,0,1
40819,40820,2,1,0,1
40825,40826,2,1,0,1
40860,40861,2,1,0,1
40913,40915,3,1,1,1
40935,40936,2,1,0,1
40976,40978,3,1,0,2
40984,40985,2,1,0,1
40986,40987,2,1,0,1
40991,40992,2,1,0,1
41033,41034,2,1,0,1
41044,41046,3,2,0,1
41085,41086,2,1,0,1
41101,41102,2,1,0,1
41118,41121,4,1,1,2
41124,41127,4,1,2,1
41137,41139,3,1,1,1
41184,41186,3,2,0,1
41236,41239,4,2,0,2
41251,41253,3,1,0,2
41291,41292,2,1,0,1
41313,41314,2,1,0,1
41325,41326,2,1,0,1
41348,41349,2,1,0,1
41358,41359,2,1,0,1
41362,41363,2,1,0,1
41378,41379,2,1,0,1
41393,41396,4,2,0,2
41399,41400,2,1,0,1
41403,41404,2,1,0,1
41423,41426,4,2,1,1
41427,41428,2,1,0,1
41433,41437,5,1,3,1
41439,41443,5,1,2,2
41457,41459,3,1,1,1
41462,41465,4,1,2,1
41511,41513,3,1,0,2
41520,41522,3,1,1,1
41553,41555,3,2,0,1
41567,41569,3,1,1,1
41570,41576,7,2,3,2
41628,41630,3,2,0,1
41640,41642,3,1,0,2
41646,41649,4,1,0,3
41674,41675,2,1,0,1
41691,41693,3,1,0,2
41711,41712,2,1,0,1
41748,41750,3,1,1,1
41753,41754,2,1,0,1
41755,41756,2,1,0,1
41787,41788,2,1,0,1
41795,41797,3,1,0,2
41812,41814,3,1,0,2
41848,41849,2,1,0,1
41857,41858,2,1,0,1
41866,41868,3,2,0,1
41878,41879,2,1,0,1
41895,41898,4,1,1,2
41915,41917,3,1,1,1
41930,41931,2,1,0,1
42050,42052,3,1,0,2
42067,42069,3,1,1,1
42075,42076,2,1,0,1
42164,42165,2,1,0,1
42183,42184,2,1,0,1
42189,42191,3,1,1,1
42203,42205,3,1,1,1
42226,42227,2,1,0,1
42233,42235,3,1,1,1
42253,42257,5,1,3,1
42300,42303,4,1,2,1
42304,42307,4,1,2,1
42357,42365,9,1,6,2
42367,42369,3,1,1,1
42372,42377,6,1,1,4
42384,42385,2,1,0,1
42394,42396,3,1,1,1
42397,42401,5,1,2,2
42405,42409,5,1,3,1
42417,42421,5,1,1,3
42422,42425,4,1,2,1
42426,42428,3,1,0,2
42429,42430,2,1,0,1
42434,42437,4,1,0,3
42445,42446,2,1,0,1
42447,42448,2,1,0,1
42457,42460,4,2,1,1
42483,42484,2,1,0,1
42504,42505,2,1,0,1
42506,42510,5,3,1,1
42524,42527,4,1,2,1
42528,42530,3,1,0,2
42545,42547,3,1,1,1
42549,42550,2,1,0,1
42564,42567,4,2,0,2
42569,42573,5,1,2,2
42576,42580,5,1,0,4
42589,42592,4,2,0,2
42593,42594,2,1,0,1
42601,42603,3,2,0,1
42613,42617,5,1,1,3
42629,42630,2,1,0,1
42642,42643,2,1,0,1
42644,42646,3,1,0,2
42657,42662,6,1,3,2
42672,42673,2,1,0,1
42676,42677,2,1,0,1
42679,42680,2,1,0,1
42694,42695,2,1,0,1
42700,42704,5,2,0,3
42705,42707,3,1,1,1
42718,42720,3,1,0,2
42733,42734,2,1,0,1
42738,42740,3,2,0,1
42761,42762,2,1,0,1
42769,42770,2,1,0,1
42779,42780,2,1,0,1
42807,42810,4,1,1,2
42831,42835,5,2,2,1
42843,42847,5,1,2,2
42862,42863,2,1,0,1
42867,42870,4,1,2,1
42873,42875,3,1,0,2
42878,42881,4,3,0,1
42882,42883,2,1,0,1
42895,42897,3,1,1,1
42907,42910,4,1,0,3
42911,42912,2,1,0,1
42919,42920,2,1,0,1
42923,42925,3,1,1,1
42932,42936,5,1,3,1
42959,42960,2,1,0,1
42973,42976,4,1,1,2
42977,42981,5,2,1,2
42982,42983,2,1,0,1
42992,42994,3,1,0,2
43005,43007,3,2,0,1
43014,43016,3,1,0,2
43028,43031,4,2,1,1
43042,43045,4,1,2,1
43117,43119,3,1,1,1
43126,43128,3,1,0,2
43139,43141,3,1,1,1
43171,43172,2,1,0,1
43212,43213,2,1,0,1
43225,43228,4,1,2,1
43240,43241,2,1,0,1
43262,43263,2,1,0,1
43302,43309,8,1,6,1
43328,43330,3,1,1,1
43337,43338,2,1,0,1
43352,43355,4,2,0,2
43399,43400,2,1,0,1
43422,43424,3,1,0,2
43425,43428,4,1,2,1
43429,43430,2,1,0,1
43434,43437,4,2,1,1
43446,43447,2,1,0,1
43448,43450,3,1,0,2
43453,43456,4,1,1,2
43468,43471,4,1,2,1
43500,43503,4,1,0,3
43509,43510,2,1,0,1
43517,43521,5,1,2,2
43547,43548,2,1,0,1
43553,43554,2,1,0,1
43573,43575,3,2,0,1
43594,43596,3,1,1,1
43599,43600,2,1,0,1
43620,43622,3,1,1,1
43624,43625,2,1,0,1
43651,43654,4,1,2,1
43658,43659,2,1,0,1
43664,43666,3,1,1,1
43695,43698,4,1,0,3
43699,43701,3,2,0,1
43714,43719,6,2,3,1
43729,43733,5,2,0,3
43746,43749,4,1,1,2
43751,43753,3,2,0,1
43768,43770,3,1,0,2
43775,43777,3,1,1,1
43786,43789,4,1,1,2
43793,43794,2,1,0,1
43798,43799,2,1,0,1
43834,43835,2,1,0,1
43851,43856,6,2,3,1
43917,43921,5,1,3,1
43943,43947,5,1,2,2
43954,43956,3,1,1,1
43957,43958,2,1,0,1
43961,43964,4,1,2,1
43994,43995,2,1,0,1
44047,44050,4,2,1,1
44051,44052,2,1,0,1
44053,44056,4,1,0,3
44077,44078,2,1,0,1
44086,44087,2,1,0,1
44089,44092,4,1,0,3
44128,44131,4,2,0,2
44137,44138,2,1,0,1
44148,44149,2,1,0,1
44150,44151,2,1,0,1
44199,44200,2,1,0,1
44202,44204,3,1,0,2
44226,44227,2,1,0,1
44242,44243,2,1,0,1
44251,44252,2,1,0,1
44267,44269,3,1,1,1
44304,44307,4,1,1,2
44323,44326,4,1,0,3
44384,44387,4,1,2,1
44399,44402,4,2,1,1
44430,44433,4,3,0,1
44437,44439,3,1,1,1
44448,44450,3,1,1,1
44455,44458,4,2,0,2
44473,44474,2,1,0,1
44481,44482,2,1,0,1
44498,44499,2,1,0,1
44508,44509,2,1,0,1
44514,44516,3,2,0,1
44534,44536,3,2,0,1
44592,44594,3,1,1,1
44603,44605,3,1,1,1
44627,44628,2,1,0,1
44639,44640,2,1,0,1
